name,review,image
Geweo Wandelschoenen Unisex - Outdoor Antislip - Waterdicht en Ademend - Extra Comfort,"Geschreven bij Geweo Wandelschoenen Dames Waterdicht - Outdoorschoenen Heren Waterproof- Outdoor Antislip Outdoorschoenen Unisex - Extra Comfort - Grijs - Maat 39
De manier van afleveren slaat nergens op. Schoenen in een plastic zak zonder afleveringsbewijs  . Verpakking en aflevering  mag zeker beter.",https://media.s-bol.com/mXjlyRo3KJ2n/x2Kjyl/550x544.jpg
Geweo Wandelschoenen Unisex - Outdoor Antislip - Waterdicht en Ademend - Extra Comfort,"Geschreven bij Geweo Wandelschoenen Dames Waterdicht - Outdoorschoenen Heren Waterproof- Outdoor Antislip Outdoorschoenen Unisex - Zwart - Maat 42
goed！！",https://media.s-bol.com/mXjlyRo3KJ2n/x2Kjyl/550x544.jpg
Geweo Wandelschoenen Unisex - Outdoor Antislip - Waterdicht en Ademend - Extra Comfort,"Geschreven bij Geweo Wandelschoenen Dames Waterdicht - Outdoorschoenen Heren Waterproof- Outdoor Antislip Outdoorschoenen Unisex - Extra Comfort - Zwart - Maat 45
Super goede service en bezorging!",https://media.s-bol.com/mXjlyRo3KJ2n/x2Kjyl/550x544.jpg
Grisport Torino Mid Wandelschoenen Unisex,"Geschreven bij Grisport Torino Mid Wandelschoenen Unisex - Black - Maat 43
Deze schoenen zijn erg slecht. Het eerste paar dat ik bestelde had na +/- 4 (ongeveer 450 kilometer lopen) weken de beide zolen van links naar rechts volledig doorgescheurd. Ik kreeg van Bol (super service!) een nieuw paar toegestuurd en dat is na ongeveer de zelfde tijd en afstand in dezelfde staat. Ik krijg nu mijn geld van Bol terug, maar ik zal dit merk 'schoenen' nooit meer kopen. Wees gewaarschuwd, deze schoenen gaan maximaal 500 kilometer mee!!!",https://media.s-bol.com/mlo2wplYMxA/550x364.jpg
Grisport Torino Mid Wandelschoenen Unisex,"Geschreven bij Grisport Torino Mid Wandelschoenen Unisex - Black - Maat 38
In juni besteld, helaas valt de zool uit nu al volledig uit elkaar. Erg teleurstellend.. de lage variant beviel mij beter, helaas niet meer te verkrijgen",https://media.s-bol.com/mlo2wplYMxA/550x364.jpg
Grisport Torino Mid Wandelschoenen Unisex,"Geschreven bij Grisport Torino Mid Wandelschoenen Unisex - Grey - Maat 40
Ik heb deze schoenen nu 5 x gedragen tijdens wandelingen met de hond. Ik heb ze behandeld met waterafstotende spray , dit helpt voor de bovenkant maar mijn wandelsokken  zijn nat aan de onderkant en dit is niet vanwege zweetvoeten!Altijd de duurdere variant grisport gehad deze waren prima helaas zeer teleurgesteld",https://media.s-bol.com/mlo2wplYMxA/550x364.jpg
Grisport Torino Mid Wandelschoenen Unisex,"Geschreven bij Grisport Torino Mid Wandelschoenen Unisex - Dark Blue - Maat 41
na mijn afgedankte wandelschoenen heb ik via bol een goede en lichte wandelschoen gevonden, je loopt er zo mee weg ze zijn niet zwaar en ook niet duur, het materiaal is waterafstotend en de zool is stevig",https://media.s-bol.com/mlo2wplYMxA/550x364.jpg
Grisport Torino Mid Wandelschoenen Unisex,"Geschreven bij Grisport Torino Mid Wandelschoenen Unisex - Black - Maat 39
Ze gaan niet lang mee. Maar ik moet er bij zeggen dat ik gemiddeld 300 km per maand loop. Na 3 a 4 maanden zijn ze aan vervanging toe. Ze lopen meteen heel erg lekker daarom bestel ik ze steeds weer opnieuw",https://media.s-bol.com/mlo2wplYMxA/550x364.jpg
Grisport Torino Mid Wandelschoenen Unisex,"Geschreven bij Grisport Torino Mid Wandelschoenen Unisex - Azure - Maat 38
Gekocht in september 2019Nu de zool stuk vandaag gebeld krijg weer nieuwe oude weer op sturen",https://media.s-bol.com/mlo2wplYMxA/550x364.jpg
Skechers ARCH-FIT DISCOVER-ELEVATION G dames sneakers,"Geschreven bij Skechers Arch Fit Discover Elevation G Dames Laarzen - Zwart/Blauw - Maat 38
Fijne lichte wandelschoenen met prima pasvorm",https://media.s-bol.com/r5X2PDx1mBXw/GmyQOy/550x444.jpg
Skechers Oak Canyon wandelschoenen,Heb ze net een maand en nu is de stof van binnen al kapot waardoor ik steeds blaar creer op mijn kleine teen,https://media.s-bol.com/pkWVqKkMoQ6V/550x371.jpg
Skechers Oak Canyon wandelschoenen,"dit is een spel wat je met het hele gezin kan doen, we hebben er veel om gelachen.en is een gezellig spel",https://media.s-bol.com/pkWVqKkMoQ6V/550x371.jpg
Skechers Oak Canyon wandelschoenen,"Fijne soepele schoen met toch wat extra steun...geen zere voeten na een lange wandeling, zeker goed voor het geld.",https://media.s-bol.com/pkWVqKkMoQ6V/550x371.jpg
Skechers Oak Canyon wandelschoenen,"Geschreven bij Skechers Oak Canyon wandelschoenen grijs - Maat 44
Prima pasvorm, lopen lekker",https://media.s-bol.com/pkWVqKkMoQ6V/550x371.jpg
Skechers Oak Canyon wandelschoenen,"Geschreven bij Skechers Oak Canyon wandelschoenen grijs - Maat 42
Stijlvol en toch modern. Lekker voetbed. Heb zelf maat 42 en gekocht in maat 43, vind ze wel aan de krappe kant vallen",https://media.s-bol.com/pkWVqKkMoQ6V/550x371.jpg
Skechers Oak Canyon wandelschoenen,"Geschreven bij Skechers Oak Canyon wandelschoenen grijs - Maat 44
Schoenen lopen lekker, maar het woordje 'waterafstotend' is een lachertje. Dus voor mooi weer zijn ze prima.De reden dat mijn man deze koos was juist omdat ze waterafstotend zouden zijn. Maar je kan er niet eens mee door vochtig gras lopen. Na mail contract met Scapino kwamen we niet verder.",https://media.s-bol.com/pkWVqKkMoQ6V/550x371.jpg
Columbia TRAILSTORM Wandelschoenen Dames,"Geschreven bij Columbia TRAILSTORM WATERPROOF Wandelschoenen Dames - Graphite, Dolph - Maat 37
Fijne wandelschoen, let op bij tenen wel vrij smal",https://media.s-bol.com/RXGpo1xKRAnw/0PB3N5/550x346.jpg
Grisport Sherpa Wandelschoenen Unisex,"Geschreven bij Grisport Sherpa Wandelschoenen Unisex - Brown - Maat 38
Goeie stevige wandelschoen. Met ondersteuning waar het hoort. Eerste keer erop lopen is even wennen maar de schoen gaat daarna naar je voeten zitten",https://media.s-bol.com/7zOYYO7xvR8y/6Qo69l/550x509.jpg
Grisport Sherpa Wandelschoenen Unisex,"Geschreven bij Grisport Sherpa Wandelschoenen Unisex - Black - Maat 38
Best raar, op reviews afgaan bij Bol voor wandelschoenen?  Achja, het ik lockdown, dus beholpen allemaal, wie niet waagt ... etc. Maar wauw, wat zitten ze lekker! Ik heb ze dagelijks naar m'n werk aan,(staand, wandelend beroep, 0 blaren gehad) Ik ben een vrouw, maat 38 en ondanks dat het 'echte mannenkleding' is, zitten ze als gegoten. Daarnet blokkie om in de sneeuw, je glijdt niet uit, stevige grip, fijne zool, goede steun, kortom, echt een aanwinst!",https://media.s-bol.com/7zOYYO7xvR8y/6Qo69l/550x509.jpg
Grisport Sherpa Wandelschoenen Unisex,"Geschreven bij Grisport Sherpa Wandelschoenen Unisex - Black - Maat 41
Ik wandel al 4 jaren op de Grisport Sherpa en ik vind het de fijnste wandelschoen ever. Ik loop gemiddeld per tocht 20 tot 30 km per dag en dan vaak ook nog meerdere dagen achter elkaar met overnachtingen. Ik heb een nieuw paar aangeschaft nadat mijn eerste paar na 4 jaren was versleten. De Grisport Sherpa is een lompe, maar zeer goede en degelijke wandelschoen die zeer lang mee gaat. Ook loop ik er nooit geen blaren in.",https://media.s-bol.com/7zOYYO7xvR8y/6Qo69l/550x509.jpg
Grisport Sherpa Wandelschoenen Unisex,"Geschreven bij Grisport Sherpa Wandelschoenen Unisex - Brown - Maat 43
zeer goede schoenenik ben namelijk aan mijn heup geoperreed.en ze vonden de schoenen heel goed voor mijn voeten .heelgoed zelfs.ik zou zeggen voor om te wandelen,en heel goed voorje voeten 'kies voor deze schoenen.",https://media.s-bol.com/7zOYYO7xvR8y/6Qo69l/550x509.jpg
Grisport Sherpa Wandelschoenen Unisex,"Geschreven bij Grisport Sherpa Wandelschoenen Unisex - Brown - Maat 44
Ik heb deze wandelschoenen aangeschaft omdat ik zeer goede ervaring heb met de werkschoenen van Grisport. Ik heb ze nu een tijdje maar ik vind ze niet lekker lopen. Alleen op bospaden zijn ze wel oke. Maar als ik van het station naar mijn werk loop, vind ik ze te stug. Ook zijn ze niet voldoende antislip. Op put deksels en in het station glij ik weg met de schoen. Ik had ze beter verwacht als ik kijk naar de beoordelingen.",https://media.s-bol.com/7zOYYO7xvR8y/6Qo69l/550x509.jpg
Grisport Sherpa Wandelschoenen Unisex,"Dit zijn toffe wandelschoenen. Ik wandel in bossen, langs de kust of door het buitengebied van ons dorp. Heb nog geen ervaring met extreme regen of diepe plassen. Wel oppassen op gladde stoepen of wegen, dan hebben ze weinig grip.",https://media.s-bol.com/7zOYYO7xvR8y/6Qo69l/550x509.jpg
Jack Wolfskin Vojo 3 Texapore Low Wandelschoenen Dames,"Geschreven bij Jack Wolfskin VOJO 3 TEXAPORE LOW W - tarmac grey / light blue - Vrouwen - Maat 42
Maat 42 komt niet in de buurt van een maat 42, voor een maat 41 zit die al niet ruim",https://media.s-bol.com/qZ3WYx0nEJwD/550x374.jpg
Skechers Trego - Base Camp Dames Wandelschoenen,"Geschreven bij Skechers Hiking Trego Base Camp wandelschoenen bruin - Maat 38
Zijn dan, voor mij, totaal geen sexy schoenen.  Maar ohh, wat zitten ze heerlijk! Super stevig, goed aansluitend om de voeten en enkels. Gewoon mijn eigen maat genomen en zit dus als gegoten. Voel me stoer en staan best leuk onder een spijkerbroek of sportieve joggingbroek. Loopt bovendien echt fijn. Gelijk in de regen een wandeling van 1 uur gemaakt.  Geen spijt!!",https://media.s-bol.com/j6xA4g58Dy14/YENjE2/550x469.jpg
Skechers Trego - Base Camp Dames Wandelschoenen,"Geschreven bij Skechers Hiking Trego Base Camp wandelschoenen bruin - Maat 40
Stevige wandelschoen, leuke kleuren, zachte zool, geen pijnlijke voeten, vallen wel ruim uit in schoenmaat. Heb dan ook een paar moeten retourneren wegens te groot zijnde.",https://media.s-bol.com/j6xA4g58Dy14/YENjE2/550x469.jpg
Skechers Trego - Base Camp Dames Wandelschoenen,"Geschreven bij Skechers Hiking Trego Base Camp wandelschoenen bruin - Maat 38
Ze zitten lekker en zijn gemakkelijk aan te trekken",https://media.s-bol.com/j6xA4g58Dy14/YENjE2/550x469.jpg
Skechers Trego - Base Camp Dames Wandelschoenen,"Geschreven bij Skechers Trego - Base Camp Dames Wandelschoenen - Kaki - Maat 39
Lopen en zitten goed, maar als je door nat gras loopt heb je kletsnatte voeten, ik heb de leverancier gemaild en die zegt dat mag omdat ze niet waterdicht zijn",https://media.s-bol.com/j6xA4g58Dy14/YENjE2/550x469.jpg
Skechers Trego - Base Camp Dames Wandelschoenen,Licht,https://media.s-bol.com/j6xA4g58Dy14/YENjE2/550x469.jpg
Skechers Trego - Base Camp Dames Wandelschoenen,"Geschreven bij Skechers Hiking Trego Base Camp wandelschoenen bruin - Maat 39
Brede voeten en halluxtenen passen er goed in. Steunzolen ook. Maar ik heb wel halve maat groter besteld omdat mijn ene voet groter is dan de andere. De veters zijn heel sterk en kan je stevig strak krijgen. Ik loop veel met de hond door zompige blubber en ze zijn waterdicht gebleken. Ik vind de schoenen mooi en trendy. Ik zou graag volgend jaar een versie willen met zachte wollige voering voor warmere wintervoeten",https://media.s-bol.com/j6xA4g58Dy14/YENjE2/550x469.jpg
Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Blauw Leer - Maat 39,Schoenen lopen heerlijk. Ook in het bos en in bergachtig gebied.In een woord Top,https://media.s-bol.com/koLZ8OvLRgPN/xGp0OBn/550x364.jpg
Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Blauw Leer - Maat 39,"Geschreven bij Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Blauw Leer - Maat 40
Lopen heerlijk met een fijne zool en leest",https://media.s-bol.com/koLZ8OvLRgPN/xGp0OBn/550x364.jpg
Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Blauw Leer - Maat 39,"Geschreven bij Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 39
Heerlijke soepele wndelschoenen die ook warm zitten",https://media.s-bol.com/koLZ8OvLRgPN/xGp0OBn/550x364.jpg
Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Blauw Leer - Maat 39,"Geschreven bij Travelin' Svendborg - Lage Dames wandelschoenen - Waterdicht en ademend - Blauw Leer - Maat 36
Comfortabel",https://media.s-bol.com/koLZ8OvLRgPN/xGp0OBn/550x364.jpg
The North Face  Dames Wandelschoenen - Maat 39,als of je op wolken loopt,https://media.s-bol.com/xjJzolX554Ml/ZWNLv2/550x335.jpg
Skechers ARCH-FIT DISCOVER-ELEVATION G dames sneakers,"Geschreven bij Skechers Arch Fit Discover Wandelschoenen Vrouwen - Maat 38
Fijne lichte wandelschoenen met prima pasvorm",https://media.s-bol.com/qpxNgR9mn5Y0/MEy5BA/550x320.jpg
Jack Wolfskin Vojo 3 Texapore Mid Wandelschoenen Dames,"stevige schoen,valtwel klein",https://media.s-bol.com/Y7YgLKXM5nnY/550x464.jpg
The North Face M Litewave Fastpack II Mid Wp Snowboots Heren,"Geschreven bij The North Face M Litewave Fastpack II Mid Wp Snowboots Heren - Zwart - Maat 46
Deze schoenen zijn zeer licht en daarom coomfortabel om te dragen. Wel merk ik dat de veters snel losgaan en je anders moet strikken om daar geen last van te hebben. Ook de zolen zijn redelijk snel versleten als je ze 'normaal' gebruikt. Prijs/kwaliteit van de schoen vind ik echter meer dan prima. Licht, fijne stof, lopen fijn.",https://media.s-bol.com/ZwJ1rDPorNyg/Bg2qn3X/550x485.jpg
The North Face M Litewave Fastpack II Mid Wp Snowboots Heren,"Geschreven bij The North Face M Litewave Fastpack II Mid Wp Snowboots Heren - Zwart - Maat 46
Lopen heerlijk. Maar zijn beslist niet ""volledig waterdicht"", zoals wel gesteld wordt. Door nat gras lopen zorgt al voor natte en koude voeten!",https://media.s-bol.com/ZwJ1rDPorNyg/Bg2qn3X/550x485.jpg
The North Face W HEDGEHOG FASTPACK WP (EU) Wandelschoenen,"Geschreven bij The North Face W HEDGEHOG FASTPACK WP (EU) Dames Wandelschoenen - Maat 39
Fijne lichte schoen, wel 1 maat groter besteld dan dat ik normaal heb ivm uitzetten voeten",https://media.s-bol.com/q5XVp9MnN323/6QNB7N/550x378.jpg
Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 42,"Geschreven bij Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Bruin Leer - Maat 45
Lang gezocht naar schoenen met een brede pasvorm en heb die met deze gevonden. Vooral de teenruimte is een verademing.",https://media.s-bol.com/7AwAgMojLq18/550x352.jpg
Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 42,"Geschreven bij Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Bruin Leer - Maat 42
Hele fijne wandelschoenen met brede pasvorm. Ik heb ze niet in hoeven lopen ze zaten meteen goed. Het herenmodel heeft een bredere pasvorm daarom heb ik hier voor gekozen.Helaas liet bij de vierde wandeling er een haakje los waar de veter om heen moet. Ik heb dit gemeld en kreeg heel snel antwoord. Ik krijg een paar nieuwe schoenen. Nu wist ik niet wat ik moest verwachten maar dit is boven verwachting. Dit is topservice !Dank jullie wel ToExplore.",https://media.s-bol.com/7AwAgMojLq18/550x352.jpg
Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 42,"Geschreven bij Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Bruin Leer - Maat 43
fijne pasvorm, mooi materiaal",https://media.s-bol.com/7AwAgMojLq18/550x352.jpg
Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 42,"Geschreven bij Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 43
Perfecte pasvorm en lopen lekker",https://media.s-bol.com/7AwAgMojLq18/550x352.jpg
Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 42,Goede keus,https://media.s-bol.com/7AwAgMojLq18/550x352.jpg
Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Grijs Leer - Maat 42,"Geschreven bij Travelin' Nyborg - Hoge Heren wandelschoenen - Waterdicht en ademend - Bruin Leer - Maat 43
Goeie wandelschoenen, zitten perfect. Reeds een aantal wandelingen mee gedaan intussen, enkel positieve ervaringen.",https://media.s-bol.com/7AwAgMojLq18/550x352.jpg
Salomon XA PRO 3D GTX v8 Wandelschoenen Heren,"Geschreven bij Salomon XA PRO 3D GTX v8 Wandelschoenen Heren - Zwart - Maat 44
Goede schoen, maar na ruim een jaar laten het voorste deel van zool van beide schoenen los",https://media.s-bol.com/kow8KNE990KJ/550x282.jpg
Salomon XA PRO 3D GTX v8 Wandelschoenen Heren,"Geschreven bij Salomon XA PRO 3D v8 GTX Wandelschoenen Heren - Urban Chic/Zwart/Lime Punc - Maat 46 2/3
Zitten best prima",https://media.s-bol.com/kow8KNE990KJ/550x282.jpg
Salomon XA PRO 3D GTX v8 Wandelschoenen Heren,"Geschreven bij Salomon XA PRO 3D GTX v8 Wandelschoenen Heren - Zwart - Maat 42
wandelen gaat perfect met deze schoenen",https://media.s-bol.com/kow8KNE990KJ/550x282.jpg
Salomon XA PRO 3D GTX v8 Wandelschoenen Heren,Niet kopen. Ze zitten veel te goed.,https://media.s-bol.com/kow8KNE990KJ/550x282.jpg
Salomon XA PRO 3D GTX v8 Wandelschoenen Heren,"Geschreven bij Salomon XA PRO 3D GTX v8 Wandelschoenen Heren - Zwart - Maat 43 1/3
Zeer goeie kwaliteit",https://media.s-bol.com/kow8KNE990KJ/550x282.jpg
Salomon XA PRO 3D GTX v8 Wandelschoenen Heren,"Geschreven bij Salomon XA PRO 3D GTX v8 Wandelschoenen Heren - Zwart - Maat 42 2/3
Ik heb deze schoenen pas een dag, maar nu al dik tevreden. Ik draag normaal gesproken 42 en heb hiervan 42 2/3 (!) besteld. Zit prima.",https://media.s-bol.com/kow8KNE990KJ/550x282.jpg
The North Face M HEDGEHOG FASTPACK WP (EU) Wandelschoenen Mannen,"Geschreven bij The North Face M HEDGEHOG FASTPACK WP (EU) Wandelschoenen Mannen - Maat 46
Ik heb al jaren wandelschoenen van The North face en die bevallen uitstekend. Ze zijn licht aan de voeten, waterdicht en geschikt voor ruw terrein. En gaan lang mee.",https://media.s-bol.com/qAlEg0KAZG67/r0r3L9K/550x245.jpg
Merrell Moab 2 GTX Wandelschoenen Heren,"Geschreven bij Merrell Moab 2 GTX Wandelschoenen Heren - Maat 44
Goeie schoen, kwaliteit moet nog blijken maar ze zitten vanaf het begin al goed. Inderdaad, wel een maat groter bestellen als je normaal hebt.",https://media.s-bol.com/RlMzBk3VVzYY/550x328.jpg
Merrell Moab 2 GTX Wandelschoenen Heren,"Geschreven bij Merrell Moab 2 GTX Wandelschoenen Heren - Maat 45
Ik heb eerder dit type schoen gehad, die zat fantastisch. Deze nieuwe schoen zit aanzienlijk minder lekker, bovendien maakt de linkerschoen bij het afwikkelen van de voet een irritant geluid, een soort knakkend geluid",https://media.s-bol.com/RlMzBk3VVzYY/550x328.jpg
Merrell Moab 2 GTX Wandelschoenen Heren,"Geschreven bij Merrell Moab 2 Gtx Wandelschoenen Heren - Beluga
afgelopen zes jaar met zelfde sportschoenen gelopen, prima kwaliteit, daarom dezelfde teruggekocht",https://media.s-bol.com/RlMzBk3VVzYY/550x328.jpg
Merrell Moab 2 GTX Wandelschoenen Heren,"Geschreven bij Merrell Moab 2 Gore-Tex  Wandelschoenen - Maat 46 - Mannen - zwart/grijs
Twee pluspunten: voldoet aan verwachting en goede kwaliteit.",https://media.s-bol.com/RlMzBk3VVzYY/550x328.jpg
Merrell Moab 2 GTX Wandelschoenen Heren,"Geschreven bij Merrell J06039 - Volwassenen Heren wandelschoenenVrije tijdsschoenenWandelschoenen - Kleur: Grijs - Maat: 43
Ik ben al jarenlang drager van Merrell schoenen. De nood was er om te vernieuwen en daarom dit paar gekozen. Ze zijn stevig, veel steviger dan diegene die je in de decathlon koopt. Een goede zool en waterdicht of toch zo goed als.",https://media.s-bol.com/RlMzBk3VVzYY/550x328.jpg
Merrell Moab 2 GTX Wandelschoenen Heren,"Geschreven bij Merrell J06039 - Volwassenen Heren wandelschoenenVrije tijdsschoenenWandelschoenen - Kleur: Grijs - Maat: 43
Zeer goede kwaliteit voor zijn prijs.",https://media.s-bol.com/RlMzBk3VVzYY/550x328.jpg
Kjelvik leren dames wandelschoenen categorie B - Blauw - Uitneembare zool,"Geschreven bij Kjelvik dames wandelschoenen categorie B - Blauw - Maat 40 - Uitneembare zool
De prijs van de op 23 maart gekochte schoenen was 84,94 en de prijs werd op 29 maart gewijzigd in 69,94. Op de website: de onderste kleur is wit, maar wat ik heb ontvangen is grijs. Ik heb 2 cadeaubonnen gebruikt, dus ik kan de schoenen niet retourneren",https://media.s-bol.com/RnBvQVq2ZgyR/xg1M0r/550x475.jpg
Skechers Selmen My Turf Hiker Trail veterboots,"Geschreven bij Skechers Selmen - My Turf Dames Laarzen - Charcoal - Maat 39
Skethers altijd goed",https://media.s-bol.com/q8vAo2WX2J0y/7A9VVG/550x339.jpg
Grisport Sherpa Wandelschoenen Unisex,"Geschreven bij Grisport Sherpa Wandelschoenen Unisex - Brown - Maat 39
Dit zijn toffe wandelschoenen. Ik wandel in bossen, langs de kust of door het buitengebied van ons dorp. Heb nog geen ervaring met extreme regen of diepe plassen. Wel oppassen op gladde stoepen of wegen, dan hebben ze weinig grip.",https://media.s-bol.com/mZZlnznYLLp0/550x385.jpg
Merrell Moab 2 Mid GTX Wandelschoenen Heren,"Geschreven bij Merrell Moab 2 Mid Gore-Tex Wandelschoenen Mannen - Maat 46
Na wat opzoekwerk deze stappers gekozen. Blijken inderdaad zeer goed zittende wandelschoenen. Maar na een boswandeling in hevige regen blijken mijn nieuwe schoenen niet waterdicht. De rechter schoen liet water door waardoor een sok nat was. Contact opgenomen met leverancier Plutosport.nl. Moest de schoenen terug sturen, kreeg dezelfde dag nog een nieuw paar opgestuurd. Deden nergens moeilijk over! Super service!",https://media.s-bol.com/NOEv1KY0NvOz/550x390.jpg
Merrell Moab 2 Mid GTX Wandelschoenen Heren,"Geschreven bij Merrell Moab 2 Mid Gore-Tex Wandelschoenen Mannen - Maat 46
In het begin klonk het alsof de schoenen te groot waren,nu piepen mijn zolen vreselijk irritant.",https://media.s-bol.com/NOEv1KY0NvOz/550x390.jpg
Merrell Moab 2 Mid GTX Wandelschoenen Heren,"Geschreven bij Merrell  Moab 2 Mid Gore-Tex  Wandelschoenen - Maat 43 - Mannen - zwart/grijs
voor dagelijks gebruik aan te bevelen",https://media.s-bol.com/NOEv1KY0NvOz/550x390.jpg
Merrell Moab 2 Mid GTX Wandelschoenen Heren,"Geschreven bij Merrell  Moab 2 Mid Gore-Tex  Wandelschoenen - Maat 43 - Mannen - zwart/grijs
De Prijs kwaliteitsverhouding, om die reden al een aanrader",https://media.s-bol.com/NOEv1KY0NvOz/550x390.jpg
Merrell Moab 2 Mid GTX Wandelschoenen Heren,"Geschreven bij Merrell  Moab 2 Mid Gore-Tex  Wandelschoenen - Maat 43 - Mannen - zwart/grijs
Prijs-kwaliteit is OK",https://media.s-bol.com/NOEv1KY0NvOz/550x390.jpg
Merrell Moab 2 Mid GTX Wandelschoenen Heren,"Geschreven bij Merrell  Moab 2 Mid Gore-Tex  Wandelschoenen - Maat 42 - Mannen - zwart/grijs
Stevige, lichte wandelschoen met goede grip op de ondergrond. Ook waterdicht.",https://media.s-bol.com/NOEv1KY0NvOz/550x390.jpg
Grisport Wandelschoenen Unisex,"Geschreven bij Grisport Oregon Mid Wandelschoenen Unisex - Blue - Maat 46
superfijne schoen. heel handige veter-vastzetter. veters kunnen haast niet onder het wandelen loskomen",https://media.s-bol.com/Pr30jDpE5X94/q78Rx9R/550x356.jpg
Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen,"Geschreven bij Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen - Blauw - Maat 44
Dit zijn echt prima wandelschoenen. Geweldige vering, genoeg stevigheid, goed ademend, lekker licht.",https://media.s-bol.com/mZQpNYA69g33/550x416.jpg
Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen,"Geschreven bij Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen - Grijs - Maat 46
Deze Skechers zijn veel steviger als andere Sketchers. Je hebt veel meer steun aan je voeten. Waardoor je er heerlijk mee kunt wandelen. En deze waren nog 20 euro goedkoper als de blauwe variant. Mooi mee genomen.",https://media.s-bol.com/mZQpNYA69g33/550x416.jpg
Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen,"Geschreven bij Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen - Zwart - Maat 42
comfortabele wandelschoen, stevig, lichtgewicht en waterdicht",https://media.s-bol.com/mZQpNYA69g33/550x416.jpg
Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen,"Geschreven bij Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen - Zwart - Maat 45
Lichte en comfortabele wandelschoen. Stylish ook. Zitten wat ruim, dus zeker géén laat groter nemen. Waterdicht bewezen!",https://media.s-bol.com/mZQpNYA69g33/550x416.jpg
Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen,"Geschreven bij Skechers Escape Plan 2.0 Ashwick Heren Wandelschoenen - Blauw - Maat 42
Het blijft toch balen als de schoenen een paar dagen later ruim €25.00 zijn afgeprijsd. Verder prima schoen.",https://media.s-bol.com/mZQpNYA69g33/550x416.jpg
